Domain,Model,negative_count_actual,neutral_count_actual,positive_count_actual,negative_correct_rate,neutral_correct_rate,positive_correct_rate,negative_as_neutral,negative_as_positive,neutral_as_negative,neutral_as_positive,positive_as_negative,positive_as_neutral,negative_Precision,negative_Recall,negative_F1-Score,negative_Support,neutral_Precision,neutral_Recall,neutral_F1-Score,neutral_Support,positive_Precision,positive_Recall,positive_F1-Score,positive_Support
Book Reviews,BERT_Feature_Extractor__LR,5292,3814,35894,71.25850340136054,54.011536444677496,74.31882765921881,21.71201814058957,7.029478458049887,24.14787624541164,21.840587309910855,7.990193347077507,17.69097899370368,0.4988095238095238,0.7125850340136054,0.5868347338935573,5292.0,0.2155037137775918,0.540115364446775,0.3080834517311,3814.0,0.9567806032782181,0.7431882765921881,0.8365660525284202,35894.0
Book Reviews,BERT_Full_FT,5292,3814,35894,78.04232804232805,48.217094913476664,96.79054995263833,12.83068783068783,9.126984126984127,16.255899318300994,35.52700576822234,0.8218643784476515,2.3875856689140247,0.8186323092170465,0.7804232804232805,0.7990712972816097,5292.0,0.5448888888888889,0.48217094913476666,0.5116149673111698,3814.0,0.9497539639147075,0.9679054995263833,0.9587438253718574,35894.0
Book Reviews,BERT_LoRA_FT,5292,3814,35894,70.59712773998487,26.97954902988988,96.89641722850617,9.939531368102797,19.46334089191232,18.98269533298374,54.037755637126374,1.6214409093441802,1.482141862149663,0.7409758032526775,0.7059712773998488,0.7230501257983356,5292.0,0.4930522280785817,0.2697954902988988,0.3487544483985766,3814.0,0.9183808190964062,0.9689641722850616,0.9429946451569173,35894.0
Book Reviews,BiLSTM (GloVe_Emb),5292,3814,35894,71.56084656084656,28.893550078657576,96.70418454337772,9.145880574452004,19.293272864701436,20.503408495018352,50.60304142632407,1.4877138240374435,1.8081016325848334,0.7421124828532236,0.7156084656084656,0.7286195286195286,5292.0,0.4930648769574944,0.28893550078657576,0.36435774508183166,3814.0,0.9216451595772928,0.9670418454337772,0.9437979226711621,35894.0
Book Reviews,BiLSTM (Learned_Emb),5292,3814,35894,59.145880574452,11.536444677503933,98.62372541371816,7.06727135298564,33.78684807256236,17.068694284216047,71.39486103828003,0.8970858639326907,0.4791887223491391,0.7628564465025591,0.59145880574452,0.6663118680149016,5292.0,0.4462474645030426,0.11536444677503933,0.18333333333333332,3814.0,0.886973516073263,0.9862372541371817,0.933975331442517,35894.0
Book Reviews,CNN-LSTM (GloVe_Emb),5292,3814,35894,66.02418745275888,28.63135815416885,97.33381623669695,11.26228269085412,22.713529856386998,15.731515469323545,55.63712637650761,1.078174625285563,1.588009138017496,0.7797366659227851,0.6602418745275889,0.7150312084313927,5292.0,0.48361381753764393,0.2863135815416885,0.3596837944664031,3814.0,0.9131230234442382,0.9733381623669695,0.9422695704942351,35894.0
Book Reviews,CNN (GloVe_Emb),5292,3814,35894,37.90627362055933,0.7079181961195595,99.34529447818576,0.11337868480725624,61.98034769463341,11.588883062401678,87.70319874147876,0.624059731431437,0.030645790382793782,0.750748502994012,0.37906273620559333,0.5037669512807634,5292.0,0.6136363636363636,0.007079181961195595,0.01399688958009331,3814.0,0.8433213508655756,0.9934529447818576,0.9122515285630227,35894.0
Book Reviews,CNN (Learned_Emb),5292,3814,35894,61.41345427059712,11.82485579444153,98.1222488438179,2.305366591080877,36.281179138321995,20.529627687467226,67.64551651809124,1.426422243271856,0.45132891291023564,0.7150715071507151,0.6141345427059712,0.6607705601301209,5292.0,0.6136054421768707,0.11824855794441531,0.1982853374367993,3814.0,0.8867069486404834,0.981222488438179,0.931573518131563,35894.0
Book Reviews,DistilBERT_Feature_Extractor__LR,5292,3814,35894,73.54497354497354,56.81699003670687,74.27425196411657,19.482237339380195,6.972789115646258,23.335081279496592,19.84792868379654,7.717167214576253,18.00858082130718,0.5153601694915254,0.7354497354497355,0.6060417315478045,5292.0,0.22428068722831712,0.5681699003670687,0.32160878598990805,3814.0,0.9594759951054488,0.7427425196411657,0.8373115577889447,35894.0
Book Reviews,DistilBERT_Full_FT,5292,3814,35894,77.81557067271353,42.553749344520185,96.67911071488271,10.941043083900228,11.243386243386242,17.802831672784478,39.64341898269533,1.1394662060511505,2.181423079066139,0.7910103726469458,0.7781557067271353,0.7845303867403315,5292.0,0.5437185929648242,0.42553749344520186,0.4774231504633034,3814.0,0.9427585644815126,0.9667911071488271,0.9546236056283784,35894.0
Book Reviews,LightGBM,5292,3814,35894,72.94028722600152,49.68536969061353,90.25742463921547,13.83219954648526,13.227513227513226,18.95647614053487,31.3581541688516,3.6440630746085696,6.098512286175962,0.6552368019012053,0.7294028722600151,0.6903335419833676,5292.0,0.39348006644518274,0.4968536969061353,0.4391657010428737,3814.0,0.9447117487533899,0.9025742463921547,0.9231624089931184,35894.0
Book Reviews,Linear_SVM,5292,3814,35894,72.05215419501134,40.377556371263765,92.68680002228785,11.980347694633409,15.967498110355253,21.18510749868904,38.43733613004719,3.120298657157185,4.1929013205549674,0.6641700052255705,0.7205215419501134,0.691199129883078,5292.0,0.41859200869801577,0.4037755637126377,0.41105031362605104,3814.0,0.9350477796514896,0.9268680002228785,0.9309399222094747,35894.0
Book Reviews,Logistic_Regression,5292,3814,35894,71.95767195767195,39.853172522286314,92.62829442246615,12.037037037037036,16.005291005291006,21.342422653382275,38.804404824331414,2.9949295146821195,4.3767760628517305,0.6684219764788485,0.7195767195767195,0.693056693056693,5292.0,0.40772532188841204,0.3985317252228631,0.40307610713338643,3814.0,0.9345888966971188,0.9262829442246615,0.9304173837607914,35894.0
Book Reviews,LSTM (GloVe_Emb),5292,3814,35894,66.70445956160242,0.0,97.52604892182536,0.0,33.29554043839758,28.972207656004194,71.02779234399581,2.4739510781746255,0.0,0.6391453919971031,0.6670445956160241,0.6527970411465558,5292.0,0.0,0.0,0.0,3814.0,0.8867441801555336,0.9752604892182537,0.9288983826670735,35894.0
Book Reviews,LSTM (Learned_Emb),5292,3814,35894,61.94255479969766,0.23597273203985317,98.8438179082855,0.3212396069538927,37.73620559334845,24.33141059255375,75.4326166754064,1.142252186995041,0.013929904719451719,0.7101386481802426,0.6194255479969766,0.6616875252321356,5292.0,0.2903225806451613,0.0023597273203985318,0.004681404421326398,3814.0,0.8792159195103214,0.988438179082855,0.9306333363935629,35894.0
